time;SPEED;SPEED_filter
13.790000000000001;10.000000000000222;11.00000000000006
13.8;10.000000000000178;10.750000000000052
13.81;10.000000000000222;10.500000000000046
13.82;7.500000000000178;10.000000000000036
13.83;10.000000000000222;10.000000000000039
13.84;10.000000000000178;9.750000000000032
13.85;10.000000000000222;9.750000000000032
13.86;7.499999999998845;9.499999999999893
13.870000000000001;7.500000000000133;9.250000000000062
13.88;7.500000000000178;9.000000000000057
13.89;7.500000000000178;8.750000000000053
13.9;5.000000000000089;8.250000000000044
13.91;5.000000000000089;7.750000000000031
13.92;7.500000000000178;7.750000000000031
13.93;5.000000000000089;7.250000000000017
13.94;4.999999999999245;6.7499999999999245
13.950000000000001;5.000000000000089;6.249999999999911
13.96;7.500000000000133;6.25000000000004
13.97;12.500000000000266;6.750000000000054
13.98;20.000000000000444;8.00000000000008
13.99;22.500000000000533;9.500000000000117
14.0;25.000000000000533;11.50000000000016
14.01;25.000000000000533;13.500000000000204
14.02;27.499999999995648;15.499999999999753
14.030000000000001;22.500000000000533;17.249999999999794
14.040000000000001;20.000000000000444;18.749999999999915
14.05;20.000000000000355;20.249999999999943
14.06;17.500000000000444;21.249999999999975
14.07;17.500000000000355;21.749999999999982
14.08;17.500000000000355;21.49999999999997
14.09;15.000000000000355;20.749999999999957
14.1;17.500000000000355;19.999999999999936
14.11;17.499999999997247;19.24999999999961
14.120000000000001;15.000000000000355;18.000000000000078
14.13;15.000000000000266;17.250000000000053
14.14;15.000000000000355;16.750000000000046
14.15;15.000000000000266;16.250000000000036
14.16;12.500000000000266;15.750000000000018
14.17;10.000000000000266;15.000000000000009
14.18;12.500000000000266;14.5
14.19;9.99999999999849;13.999999999999812
14.200000000000001;12.500000000000266;13.499999999999805
14.21;10.000000000000178;12.750000000000098
14.22;10.000000000000178;12.250000000000082
14.23;10.000000000000178;11.750000000000071
14.24;12.500000000000266;11.500000000000062
14.25;7.5000000000002665;10.750000000000062
14.26;10.000000000000178;10.500000000000053
14.27;9.999999999998401;10.499999999999867
14.280000000000001;10.000000000000178;10.249999999999858
14.290000000000001;7.5000000000002665;10.000000000000036
14.3;10.000000000000178;9.750000000000025
14.31;10.000000000000178;9.750000000000027
14.32;7.500000000000089;9.500000000000018
14.33;10.000000000000355;9.500000000000036
14.34;7.500000000000089;9.000000000000018
14.35;7.5000000000002665;9.000000000000018
14.36;7.4999999999987566;8.749999999999876
14.370000000000001;7.500000000000089;8.500000000000044
14.38;7.5000000000002665;8.250000000000053
14.39;5.0;8.000000000000027
14.4;7.5000000000002665;7.750000000000034
14.41;5.0;7.250000000000017
14.42;7.5000000000002665;7.2500000000000355
14.43;5.0;6.75
14.44;4.9999999999992895;6.49999999999992
14.450000000000001;7.500000000000089;6.499999999999902
14.46;5.000000000000178;6.250000000000044
14.47;5.000000000000178;6.000000000000053
14.48;5.0;5.750000000000027
14.49;5.000000000000178;5.750000000000044
14.5;5.0;5.500000000000018
14.51;5.000000000000178;5.5000000000000355
14.52;4.9999999999992895;5.249999999999938
14.530000000000001;5.0;5.249999999999938
14.540000000000001;5.000000000000178;5.250000000000027
14.55;5.0;5.000000000000018
14.56;2.500000000000089;4.750000000000009
14.57;5.000000000000178;4.750000000000009
14.58;5.0;4.750000000000009
14.59;2.500000000000089;4.5
14.6;5.000000000000178;4.500000000000018
14.61;2.4999999999996447;4.2499999999999645
14.620000000000001;5.0;4.2500000000000355
14.63;2.500000000000089;4.000000000000044
14.64;2.500000000000089;3.7500000000000355
14.65;5.0;3.7500000000000355
14.66;2.500000000000089;3.7500000000000355
14.67;5.000000000000178;3.7500000000000355
14.68;2.500000000000089;3.500000000000044
14.69;4.999999999999112;3.7499999999999467
14.700000000000001;2.500000000000089;3.4999999999999374
14.71;2.500000000000089;3.4999999999999822
14.72;2.500000000000089;3.2499999999999916
14.73;5.0;3.4999999999999822
14.74;2.500000000000089;3.4999999999999813
14.75;2.500000000000089;3.2499999999999916
14.76;2.500000000000089;3.2499999999999916
14.77;2.499999999999467;2.99999999999992
14.780000000000001;2.500000000000089;2.99999999999992
14.790000000000001;2.500000000000089;2.7500000000000178
14.8;2.500000000000089;2.7500000000000178
14.81;2.500000000000089;2.7500000000000178
14.82;2.499999999999911;2.75
14.83;0.0;2.25
14.84;2.500000000000089;2.25
14.85;2.500000000000089;2.25
14.86;2.4999999999996447;2.2499999999999556
14.870000000000001;2.500000000000089;2.2500000000000178
14.88;0.0;2.000000000000009
14.89;2.499999999999911;1.9999999999999911
14.9;2.500000000000089;1.9999999999999911
14.91;0.0;1.7499999999999822
14.92;2.500000000000089;1.75
14.93;0.0;1.75
14.94;2.4999999999996447;1.7499999999999556
14.950000000000001;2.500000000000089;1.7499999999999556
14.96;0.0;1.4999999999999911
14.97;2.499999999999911;1.4999999999999734
14.98;0.0;1.4999999999999734
14.99;2.500000000000089;1.4999999999999911
15.0;0.0;1.2499999999999822
15.01;2.500000000000089;1.4999999999999911
15.02;0.0;1.2499999999999822
15.030000000000001;2.500000000000089;1.4999999999999911
15.040000000000001;0.0;1.2500000000000266
15.05;2.500000000000089;1.2500000000000266
15.06;0.0;1.2500000000000266
15.07;0.0;1.0000000000000355
15.08;2.499999999999911;1.2500000000000266
15.09;0.0;1.0000000000000178
15.1;2.500000000000089;1.2500000000000266
15.11;0.0;1.0000000000000178
15.120000000000001;2.500000000000089;1.2500000000000266
15.13;0.0;1.0000000000000178
15.14;0.0;1.0000000000000178
15.15;2.500000000000089;1.0000000000000178
15.16;0.0;1.0000000000000178
15.17;0.0;1.0000000000000178
15.18;2.500000000000089;1.0000000000000355
15.19;0.0;1.0000000000000355
15.200000000000001;0.0;0.7500000000000266
15.21;2.499999999999911;1.0000000000000178
15.22;0.0;0.7500000000000089
15.23;0.0;0.7500000000000089
15.24;0.0;0.7500000000000089
15.25;2.500000000000089;0.7500000000000089
15.26;0.0;0.7500000000000089
15.27;0.0;0.7500000000000089
15.280000000000001;0.0;0.5
15.290000000000001;2.500000000000089;0.7500000000000089
15.3;0.0;0.7500000000000089
15.31;0.0;0.5000000000000178
15.32;0.0;0.5000000000000178
15.33;0.0;0.5000000000000178
15.34;2.500000000000089;0.7500000000000266
15.35;0.0;0.5000000000000178
15.36;0.0;0.5000000000000178
15.370000000000001;0.0;0.5000000000000178
15.38;0.0;0.5000000000000178
15.39;2.500000000000089;0.5000000000000178
15.4;0.0;0.5000000000000178
15.41;0.0;0.5000000000000178
15.42;0.0;0.5000000000000178
15.43;0.0;0.5000000000000178
15.44;0.0;0.2500000000000089
15.450000000000001;2.499999999999911;0.5
15.46;0.0;0.5
15.47;0.0;0.5
15.48;0.0;0.5
15.49;0.0;0.24999999999999112
15.5;0.0;0.24999999999999112
15.51;2.500000000000089;0.5
15.52;0.0;0.5
15.530000000000001;0.0;0.5
15.540000000000001;0.0;0.5
15.55;0.0;0.2500000000000089
15.56;0.0;0.2500000000000089
15.57;0.0;0.2500000000000089
15.58;0.0;0.2500000000000089
15.59;0.0;0.2500000000000089
15.6;2.4999999999996447;0.49999999999997335
15.610000000000001;0.0;0.24999999999996447
15.620000000000001;0.0;0.24999999999996447
15.63;0.0;0.24999999999996447
15.64;0.0;0.24999999999996447
15.65;0.0;0.24999999999996447
15.66;0.0;0.24999999999996447
15.67;0.0;0.24999999999996447
15.68;0.0;0.24999999999996447
15.69;2.4999999999996447;0.49999999999992895
15.700000000000001;0.0;0.24999999999996447
15.71;0.0;0.24999999999996447
15.72;0.0;0.24999999999996447
15.73;0.0;0.24999999999996447
15.74;0.0;0.24999999999996447
15.75;0.0;0.24999999999996447
15.76;0.0;0.24999999999996447
15.77;0.0;0.24999999999996447
15.780000000000001;0.0;0.24999999999996447
15.790000000000001;0.0;0.0
15.8;0.0;0.0
15.81;0.0;0.0
15.82;0.0;0.0
15.83;0.0;0.0
15.84;2.500000000000089;0.2500000000000089
15.85;0.0;0.2500000000000089
15.860000000000001;0.0;0.2500000000000089
15.870000000000001;0.0;0.2500000000000089
15.88;0.0;0.2500000000000089
15.89;0.0;0.2500000000000089
15.9;0.0;0.2500000000000089
15.91;0.0;0.2500000000000089
15.92;0.0;0.2500000000000089
15.93;0.0;0.2500000000000089
15.94;0.0;0.0
15.950000000000001;0.0;0.0
15.96;0.0;0.0
15.97;0.0;0.0
15.98;0.0;0.0
15.99;0.0;0.0
16.0;-4.9999999999992895;-0.49999999999992895
16.01;-10.000000000001954;-1.5000000000001243
16.02;-7.499999999998934;-2.2500000000000178
16.03;-5.000000000000888;-2.7500000000001066
16.04;-4.9999999999992895;-3.2500000000000355
16.05;-5.000000000000888;-3.7500000000001243
16.06;-2.4999999999996447;-4.000000000000089
16.07;-4.9999999999992895;-4.500000000000018
16.080000000000002;-2.500000000000533;-4.750000000000071
16.09;0.0;-4.750000000000071
16.1;-2.5000000000003553;-4.500000000000178
16.11;-2.4999999999996447;-3.7499999999999467
16.12;-2.500000000000533;-3.2500000000001066
16.13;-2.4999999999996447;-2.9999999999999822
16.14;-2.500000000000533;-2.7500000000001066
16.15;-4.999999999999112;-2.749999999999929
16.16;-4.9999999999992895;-2.9999999999998934
16.17;-7.500000000001421;-3.2500000000001066
16.18;-7.499999999998934;-3.7499999999999467
16.19;-12.500000000002487;-5.000000000000195
16.2;-9.999999999998401;-5.75
16.21;-12.500000000002487;-6.750000000000284
16.22;-12.499999999998046;-7.750000000000034
16.23;-14.99999999999769;-8.99999999999984
16.240000000000002;-12.500000000002487;-10.000000000000036
16.25;-14.999999999997513;-10.999999999999876
16.26;-12.500000000002487;-11.750000000000195
16.27;-17.499999999997335;-12.749999999999787
16.28;-17.500000000003553;-13.750000000000247
16.29;-17.499999999997158;-14.249999999999716
16.3;-20.000000000004086;-15.250000000000284
16.31;-19.999999999996803;-15.999999999999716
16.32;-19.99999999999698;-16.74999999999961
16.330000000000002;-22.50000000000444;-17.500000000000284
16.34;-22.499999999996447;-18.49999999999968
16.35;-22.50000000000444;-19.250000000000377
16.36;-22.499999999996447;-20.24999999999977
16.37;-22.50000000000462;-20.750000000000497
16.38;-24.999999999996003;-21.499999999999744
16.39;-22.50000000000453;-22.00000000000048
16.4;-22.499999999996447;-22.249999999999716
16.41;-24.999999999996092;-22.74999999999964
16.42;-25.000000000004974;-23.250000000000444
16.43;-24.999999999996092;-23.49999999999961
16.44;-27.500000000005507;-24.00000000000052
16.45;-24.999999999996092;-24.24999999999968
16.46;-25.000000000004974;-24.500000000000533
16.47;-24.999999999996092;-24.74999999999968
16.48;-22.499999999996447;-24.499999999999723
16.490000000000002;-22.50000000000444;-24.499999999999716
16.5;-22.499999999996536;-24.499999999999723
16.51;-20.000000000003997;-24.000000000000515
16.52;-22.499999999996447;-23.749999999999662
16.53;-20.000000000003997;-23.25000000000045
16.54;-17.499999999997247;-22.249999999999623
16.55;-20.000000000003997;-21.75000000000042
16.56;-17.499999999997247;-20.999999999999645
16.57;-19.99999999999689;-20.499999999999723
16.580000000000002;-15.000000000002975;-19.750000000000377
16.59;-17.499999999997293;-19.249999999999662
16.6;-17.500000000003464;-18.750000000000355
16.61;-14.999999999997646;-18.24999999999972
16.62;-15.000000000002975;-17.500000000000373
16.63;-14.99999999999769;-16.999999999999744
16.64;-12.500000000002487;-16.500000000000263
16.65;-12.499999999998046;-15.74999999999967
16.66;-12.499999999998046;-15.249999999999753
16.67;-12.500000000002487;-14.500000000000309
16.68;-9.999999999998446;-13.999999999999858
16.69;-10.000000000001954;-13.250000000000323
16.7;-9.999999999998446;-12.499999999999822
16.71;-10.000000000001998;-12.000000000000258
16.72;-9.999999999998446;-11.499999999999805
16.73;-7.499999999998823;-10.749999999999918
16.740000000000002;-10.000000000001977;-10.499999999999869
16.75;-7.499999999998845;-9.999999999999947
16.76;-7.500000000001488;-9.500000000000291
16.77;-7.499999999998823;-8.999999999999925
16.78;-5.000000000000999;-8.500000000000181
16.79;-7.499999999998823;-8.249999999999867
16.8;-5.000000000000999;-7.750000000000123
16.81;-7.499999999998823;-7.499999999999804
16.82;-4.999999999999223;-6.999999999999884
16.830000000000002;-7.500000000001488;-7.000000000000149
16.84;-4.999999999999223;-6.499999999999874
16.85;-2.5000000000004996;-6.000000000000039
16.86;-4.999999999999212;-5.749999999999812
16.87;-5.000000000000999;-5.500000000000028
16.88;-4.999999999999223;-5.499999999999852
16.89;-2.5000000000004885;-5.000000000000018
16.9;-4.999999999999223;-4.99999999999984
16.91;-2.4999999999996114;-4.499999999999919
16.92;-2.5000000000004996;-4.250000000000047
16.93;-4.999999999999212;-3.999999999999819
16.94;-2.5000000000004996;-3.7499999999999467
16.95;-2.4999999999996114;-3.749999999999858
16.96;-2.5000000000004996;-3.4999999999999867
16.97;-2.499999999999606;-3.2499999999998472
16.98;-2.4999999999996114;-2.9999999999998863
16.990000000000002;-2.5000000000004943;-2.9999999999998868
17.0;-2.4999999999996114;-2.749999999999926
17.01;0.0;-2.499999999999965
17.02;-2.4999999999996114;-2.4999999999998757
17.03;-2.5000000000004943;-2.250000000000004
17.04;-2.4999999999996114;-2.249999999999915
17.05;0.0;-1.9999999999999538
17.06;-2.499999999999606;-1.9999999999998646
17.07;-2.4999999999996114;-1.9999999999998654
17.080000000000002;0.0;-1.749999999999904
17.09;0.0;-1.4999999999998548
17.1;-2.5000000000004996;-1.4999999999999436
17.11;0.0;-1.4999999999999436
17.12;-2.500000000000497;-1.500000000000032
17.13;0.0;-1.2499999999999827
17.14;-2.4999999999996088;-1.2499999999999822
17.150000000000002;0.0;-1.2499999999999822
17.16;0.0;-1.0000000000000218
17.17;-2.500000000000497;-1.0000000000001101
17.18;0.0;-1.0000000000001101
17.19;0.0;-1.0000000000001101
17.2;0.0;-0.7500000000000603
17.21;0.0;-0.7500000000000602
17.22;-2.4999999999996088;-0.7499999999999714
17.23;0.0;-0.7499999999999714
17.240000000000002;0.0;-0.5000000000000104
17.25;0.0;-0.5000000000000104
17.26;-2.5000000000004996;-0.7500000000000605
17.27;0.0;-0.5000000000000109
17.28;0.0;-0.5000000000000109
17.29;0.0;-0.5000000000000109
17.3;0.0;-0.5000000000000109
17.31;-2.4999999999996088;-0.7499999999999718
17.32;0.0;-0.5000000000000109
17.330000000000002;0.0;-0.5000000000000109
17.34;0.0;-0.5000000000000109
17.35;0.0;-0.5000000000000109
17.36;0.0;-0.24999999999996086
17.37;-2.500000000000497;-0.5000000000000105
17.38;0.0;-0.5000000000000105
17.39;0.0;-0.5000000000000105
17.400000000000002;0.0;-0.5000000000000105
17.41;0.0;-0.2500000000000497
17.42;0.0;-0.2500000000000497
17.43;0.0;-0.2500000000000497
17.44;0.0;-0.2500000000000497
17.45;0.0;-0.2500000000000497
17.46;-2.5000000000004983;-0.5000000000000995
17.47;0.0;-0.25000000000004985
17.48;0.0;-0.25000000000004985
17.490000000000002;0.0;-0.25000000000004985
17.5;0.0;-0.25000000000004985
17.51;0.0;-0.25000000000004985
17.52;0.0;-0.25000000000004985
17.53;0.0;-0.25000000000004985
17.54;0.0;-0.25000000000004985
17.55;0.0;-0.25000000000004985
17.56;0.0;0.0
17.57;0.0;0.0
17.580000000000002;0.0;0.0
17.59;0.0;0.0
17.6;-2.5000000000004974;-0.25000000000004974
17.61;0.0;-0.25000000000004974
17.62;0.0;-0.25000000000004974
17.63;0.0;-0.25000000000004974
17.64;0.0;-0.25000000000004974
17.650000000000002;0.0;-0.25000000000004974
17.66;0.0;-0.25000000000004974
17.67;0.0;-0.25000000000004974
17.68;0.0;-0.25000000000004974
17.69;0.0;-0.25000000000004974
17.7;0.0;0.0
17.71;0.0;0.0
17.72;0.0;0.0
17.73;0.0;0.0
17.740000000000002;0.0;0.0
17.75;0.0;0.0
17.76;0.0;0.0
17.77;0.0;0.0
17.78;0.0;0.0
17.79;0.0;0.0
17.8;0.0;0.0
17.81;0.0;0.0
17.82;0.0;0.0
17.830000000000002;0.0;0.0
17.84;0.0;0.0
17.85;0.0;0.0
17.86;0.0;0.0
17.87;0.0;0.0
17.88;0.0;0.0
17.89;0.0;0.0
17.900000000000002;0.0;0.0
17.91;0.0;0.0
17.92;0.0;0.0
17.93;-2.499999999999609;-0.24999999999996092
17.94;0.0;-0.24999999999996092
17.95;0.0;-0.24999999999996092
17.96;0.0;-0.24999999999996092
17.97;0.0;-0.24999999999996092
17.98;0.0;-0.24999999999996092
17.990000000000002;0.0;-0.24999999999996092
18.0;0.0;-0.24999999999996092
18.01;0.0;-0.24999999999996092
18.02;0.0;-0.24999999999996092
18.03;0.0;0.0
18.04;0.0;0.0
18.05;0.0;0.0
18.06;0.0;0.0
18.07;0.0;0.0
18.080000000000002;0.0;0.0
18.09;0.0;0.0
18.1;0.0;0.0
18.11;0.0;0.0
18.12;0.0;0.0
18.13;0.0;0.0
18.14;0.0;0.0
18.150000000000002;0.0;0.0
18.16;0.0;0.0
18.17;0.0;0.0
18.18;0.0;0.0
18.19;0.0;0.0
18.2;0.0;0.0
18.21;0.0;0.0
18.22;0.0;0.0
18.23;0.0;0.0
18.240000000000002;0.0;0.0
18.25;0.0;0.0
18.26;0.0;0.0
18.27;0.0;0.0
18.28;0.0;0.0
18.29;0.0;0.0
18.3;0.0;0.0
18.31;0.0;0.0
18.32;0.0;0.0
18.330000000000002;0.0;0.0
18.34;0.0;0.0
18.35;0.0;0.0
18.36;0.0;0.0
18.37;0.0;0.0
18.38;0.0;0.0
18.39;0.0;0.0
18.400000000000002;0.0;0.0
18.41;0.0;0.0
18.42;0.0;0.0
18.43;0.0;0.0
18.44;0.0;0.0
18.45;0.0;0.0
18.46;0.0;0.0
18.47;0.0;0.0
18.48;0.0;0.0
18.490000000000002;0.0;0.0
18.5;0.0;0.0
18.51;0.0;0.0
18.52;0.0;0.0
18.53;0.0;0.0
18.54;0.0;0.0
18.55;0.0;0.0
18.56;0.0;0.0
18.57;0.0;0.0
18.580000000000002;0.0;0.0
18.59;0.0;0.0
18.6;0.0;0.0
18.61;0.0;0.0
18.62;0.0;0.0
18.63;0.0;0.0
18.64;0.0;0.0
18.650000000000002;0.0;0.0
18.66;0.0;0.0
18.67;0.0;0.0
18.68;0.0;0.0
18.69;0.0;0.0
18.7;0.0;0.0
18.71;0.0;0.0
18.72;0.0;0.0
18.73;0.0;0.0
18.740000000000002;0.0;0.0
18.75;0.0;0.0
18.76;0.0;0.0
18.77;0.0;0.0
18.78;0.0;0.0
18.79;0.0;0.0
18.8;0.0;0.0
18.81;0.0;0.0
18.82;0.0;0.0
18.830000000000002;0.0;0.0
18.84;0.0;0.0
18.85;0.0;0.0
18.86;0.0;0.0
18.87;0.0;0.0
18.88;0.0;0.0
18.89;0.0;0.0
18.900000000000002;0.0;0.0
18.91;0.0;0.0
18.92;0.0;0.0
18.93;0.0;0.0
18.94;0.0;0.0
18.95;0.0;0.0
18.96;0.0;0.0
18.97;0.0;0.0
18.98;0.0;0.0
18.990000000000002;0.0;0.0
19.0;0.0;0.0
19.01;0.0;0.0
19.02;0.0;0.0
19.03;0.0;0.0
19.04;0.0;0.0
19.05;0.0;0.0
19.06;0.0;0.0
19.07;0.0;0.0
19.080000000000002;0.0;0.0
19.09;0.0;0.0
19.1;0.0;0.0
19.11;0.0;0.0
19.12;0.0;0.0
19.13;0.0;0.0
19.14;0.0;0.0
19.150000000000002;0.0;0.0
19.16;0.0;0.0
19.17;0.0;0.0
19.18;0.0;0.0
19.19;0.0;0.0
19.2;0.0;0.0
19.21;0.0;0.0
19.22;0.0;0.0
19.23;0.0;0.0
19.240000000000002;0.0;0.0
19.25;0.0;0.0
19.26;0.0;0.0
19.27;0.0;0.0
19.28;0.0;0.0
19.29;0.0;0.0
19.3;0.0;0.0
19.31;0.0;0.0
19.32;0.0;0.0
19.330000000000002;0.0;0.0
19.34;0.0;0.0
19.35;0.0;0.0
19.36;0.0;0.0
19.37;0.0;0.0
19.38;0.0;0.0
19.39;0.0;0.0
19.400000000000002;0.0;0.0
19.41;0.0;0.0
19.42;0.0;0.0
19.43;0.0;0.0
19.44;0.0;0.0
19.45;0.0;0.0
19.46;0.0;0.0
19.47;0.0;0.0
19.48;0.0;0.0
19.490000000000002;0.0;0.0
19.5;0.0;0.0
19.51;0.0;0.0
19.52;0.0;0.0
19.53;0.0;0.0
19.54;0.0;0.0
19.55;0.0;0.0
19.56;0.0;0.0
19.57;0.0;0.0
19.580000000000002;0.0;0.0
19.59;0.0;0.0
19.6;0.0;0.0
19.61;0.0;0.0
19.62;0.0;0.0
19.63;0.0;0.0
19.64;0.0;0.0
19.650000000000002;0.0;0.0
19.66;0.0;0.0
19.67;0.0;0.0
19.68;0.0;0.0
19.69;0.0;0.0
19.7;0.0;0.0
19.71;0.0;0.0
19.72;0.0;0.0
19.73;0.0;0.0
19.740000000000002;0.0;0.0
19.75;0.0;0.0
19.76;0.0;0.0
19.77;0.0;0.0
19.78;0.0;0.0
19.79;0.0;0.0
19.8;0.0;0.0
19.81;0.0;0.0
19.82;0.0;0.0
19.830000000000002;0.0;0.0
19.84;0.0;0.0
19.85;0.0;0.0
19.86;0.0;0.0
19.87;0.0;0.0
19.88;0.0;0.0
19.89;0.0;0.0
19.900000000000002;0.0;0.0
19.91;0.0;0.0
19.92;0.0;0.0
19.93;0.0;0.0
19.94;0.0;0.0
19.95;0.0;0.0
19.96;0.0;0.0
19.97;0.0;0.0
19.98;0.0;0.0
19.990000000000002;0.0;0.0
20.0;0.0;0.0
20.01;0.0;0.0
20.02;0.0;0.0
20.03;0.0;0.0
20.04;0.0;0.0
20.05;0.0;0.0
20.06;0.0;0.0
20.07;0.0;0.0
20.080000000000002;0.0;0.0
20.09;0.0;0.0
20.1;0.0;0.0
20.11;0.0;0.0
20.12;0.0;0.0
20.13;0.0;0.0
20.14;0.0;0.0
20.150000000000002;0.0;0.0
20.16;0.0;0.0
20.17;0.0;0.0
20.18;0.0;0.0
20.19;0.0;0.0
20.2;0.0;0.0
20.21;0.0;0.0
20.22;0.0;0.0
20.23;0.0;0.0
20.240000000000002;0.0;0.0
20.25;0.0;0.0
20.26;0.0;0.0
20.27;0.0;0.0
20.28;0.0;0.0
20.29;0.0;0.0
20.3;0.0;0.0
20.31;0.0;0.0
20.32;0.0;0.0
20.330000000000002;0.0;0.0
20.34;0.0;0.0
20.35;0.0;0.0
20.36;0.0;0.0
20.37;0.0;0.0
20.38;0.0;0.0
20.39;0.0;0.0
20.400000000000002;0.0;0.0
20.41;0.0;0.0
20.42;0.0;0.0
20.43;0.0;0.0
20.44;0.0;0.0
20.45;0.0;0.0
20.46;0.0;0.0
20.47;0.0;0.0
20.48;0.0;0.0
20.490000000000002;0.0;0.0
20.5;0.0;0.0
20.51;0.0;0.0
20.52;0.0;0.0
20.53;0.0;0.0
20.54;0.0;0.0
20.55;0.0;0.0
20.56;0.0;0.0
20.57;0.0;0.0
20.580000000000002;0.0;0.0
20.59;0.0;0.0
20.6;0.0;0.0
20.61;0.0;0.0
20.62;0.0;0.0
20.63;0.0;0.0
20.64;0.0;0.0
20.650000000000002;0.0;0.0
20.66;0.0;0.0
20.67;0.0;0.0
20.68;0.0;0.0
20.69;0.0;0.0
20.7;0.0;0.0
20.71;0.0;0.0
20.72;0.0;0.0
20.73;0.0;0.0
20.740000000000002;0.0;0.0
20.75;0.0;0.0
20.76;0.0;0.0
20.77;0.0;0.0
20.78;0.0;0.0
20.79;0.0;0.0
20.8;0.0;0.0
20.81;0.0;0.0
20.82;0.0;0.0
20.830000000000002;0.0;0.0
20.84;0.0;0.0
20.85;0.0;0.0
20.86;0.0;0.0
20.87;0.0;0.0
20.88;0.0;0.0
20.89;0.0;0.0
20.900000000000002;0.0;0.0
20.91;0.0;0.0
20.92;0.0;0.0
20.93;0.0;0.0
20.94;0.0;0.0
20.95;0.0;0.0
20.96;0.0;0.0
20.97;0.0;0.0
20.98;0.0;0.0
20.990000000000002;0.0;0.0
21.0;0.0;0.0
21.01;0.0;0.0
21.02;0.0;0.0
21.03;0.0;0.0
21.04;0.0;0.0
21.05;0.0;0.0
21.06;0.0;0.0
21.07;0.0;0.0
21.080000000000002;0.0;0.0
21.09;0.0;0.0
21.1;0.0;0.0
21.11;0.0;0.0
21.12;0.0;0.0
21.13;0.0;0.0
21.14;0.0;0.0
21.150000000000002;0.0;0.0
21.16;0.0;0.0
21.17;0.0;0.0
21.18;0.0;0.0
21.19;0.0;0.0
21.2;0.0;0.0
21.21;0.0;0.0
21.22;0.0;0.0
21.23;0.0;0.0
21.240000000000002;0.0;0.0
21.25;0.0;0.0
21.26;0.0;0.0
21.27;0.0;0.0
21.28;0.0;0.0
21.29;0.0;0.0
21.3;0.0;0.0
21.31;0.0;0.0
21.32;0.0;0.0
21.330000000000002;0.0;0.0
21.34;0.0;0.0
21.35;0.0;0.0
21.36;0.0;0.0
21.37;0.0;0.0
21.38;0.0;0.0
21.39;0.0;0.0
21.400000000000002;0.0;0.0
21.41;0.0;0.0
21.42;0.0;0.0
21.43;0.0;0.0
21.44;0.0;0.0
21.45;0.0;0.0
21.46;0.0;0.0
21.47;0.0;0.0
21.48;0.0;0.0
21.490000000000002;0.0;0.0
21.5;0.0;0.0
21.51;0.0;0.0
21.52;0.0;0.0
21.53;0.0;0.0
21.54;0.0;0.0
21.55;0.0;0.0
21.56;0.0;0.0
21.57;0.0;0.0
21.580000000000002;0.0;0.0
21.59;0.0;0.0
21.6;0.0;0.0
21.61;0.0;0.0
21.62;0.0;0.0
21.63;0.0;0.0
21.64;0.0;0.0
21.650000000000002;0.0;0.0
21.66;0.0;0.0
21.67;0.0;0.0
21.68;0.0;0.0
21.69;0.0;0.0
21.7;0.0;0.0
21.71;0.0;0.0
21.72;0.0;0.0
21.73;0.0;0.0
21.740000000000002;0.0;0.0
21.75;0.0;0.0
21.76;0.0;0.0
21.77;0.0;0.0
21.78;0.0;0.0
21.79;0.0;0.0
21.8;0.0;0.0
21.81;0.0;0.0
21.82;0.0;0.0
21.830000000000002;0.0;0.0
21.84;0.0;0.0
21.85;0.0;0.0
21.86;0.0;0.0
21.87;0.0;0.0
21.88;0.0;0.0
21.89;0.0;0.0
21.900000000000002;0.0;0.0
21.91;0.0;0.0
21.92;0.0;0.0
21.93;0.0;0.0
21.94;0.0;0.0
21.95;0.0;0.0
21.96;0.0;0.0
21.97;0.0;0.0
21.98;0.0;0.0
21.990000000000002;0.0;0.0
22.0;0.0;0.0
22.01;0.0;0.0
22.02;0.0;0.0
22.03;0.0;0.0
22.04;0.0;0.0
22.05;0.0;0.0
22.06;0.0;0.0
22.07;0.0;0.0
22.080000000000002;0.0;0.0
22.09;0.0;0.0
22.1;0.0;0.0
22.11;0.0;0.0
22.12;0.0;0.0
22.13;0.0;0.0
22.14;0.0;0.0
22.150000000000002;0.0;0.0
22.16;0.0;0.0
22.17;0.0;0.0
22.18;0.0;0.0
22.19;0.0;0.0
22.2;0.0;0.0
22.21;0.0;0.0
22.22;0.0;0.0
22.23;0.0;0.0
22.240000000000002;0.0;0.0
22.25;0.0;0.0
22.26;0.0;0.0
22.27;0.0;0.0
22.28;0.0;0.0
22.29;0.0;0.0
22.3;0.0;0.0
22.31;0.0;0.0
22.32;0.0;0.0
22.330000000000002;0.0;0.0
22.34;0.0;0.0
22.35;0.0;0.0
22.36;0.0;0.0
22.37;0.0;0.0
22.38;0.0;0.0
22.39;0.0;0.0
22.400000000000002;0.0;0.0
22.41;0.0;0.0
22.42;0.0;0.0
22.43;0.0;0.0
22.44;0.0;0.0
22.45;0.0;0.0
22.46;0.0;0.0
22.47;0.0;0.0
22.48;0.0;0.0
